SMILES,y
CCCCOCCC(=O)OCCCC,-2.4029
OC(=O)C1=C[NH++]([O-])[CH-]C=C1,-1.2983
OCc1ccccc1O,-0.2946
CCN(CC)CC(C1=CC=CC=C1)OC(=O)C2=CC=C(C=C2)[N+](=O)[O-],-2.84
Cc1ccccc1O,-0.619013017
CC(C)CCCCCCCCCCO,-5.000794033
OC1CCOC1,1.055
Nc1c(Oc2ccccc2)cc(O)c3C(=O)c4ccccc4C(=O)c13,-4.219226833
C1=CC2=C3C4=C1C=CC5=C4C6=C(C=C5)C=CC7=C6C3=C(C=C2)C=C7,-8.83
Cc1ccc(c(C)c1)[P](O)(O)=O,-1.0938
c1c(N(=O)(=O))cc2C(c3ccccc3)=NCC(=O)N(C)c2c1,-3.8
CCN(c1c(cc(cc1[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O)[N+]([O-])=O,-3.7007
C1CCCCCC1,-3.5149
O=C(O)CCCCCCC,-2.3
CC1=C(Cl)C=C(Cl)C(CC2=CC=C(Cl)C=C2Cl)=C1,-7.49
Cc1ccc(Sc2ccc(cc2)C(=O)c3ccccc3)cc1,-7.61540826
[O-][N+](=O)C1=CC=C(N[S](=O)(=O)C2=CC=CC=C2)C=C1,-3.93
CC1=CCC2C(C1)C(=O)OC2=O,-1.09999437
O=C(O)CSC(=S)OCC1=CC=CC=C1,-2.68
NC1=NC2=C(N=CN2C2C=CC(CO)C2)C(O)=N1,-2.3
NC(=S)Nc1cccc(c1)[N+]([O-])=O,-1.4499
C\C(I)=C\C(O)=O,-1.16
CCCC(=O)CCC,-1.48
CO[P](=S)(OC)Oc1ccc(cc1)C#N,-3.7232
NCCCCCCNC(O)=O,-0.095298805
CCCCSC(SCc1ccc(cc1)C(C)(C)C)=Nc2cccnc2,-5.5712
O[S](=O)(=O)c1ccccc1N=C2C=CC(C=C2)=C(c3ccc(Nc4ccccc4)cc3)c5ccc(Nc6ccccc6)cc5,-8.377105088
COC(=O)\C=C\c1ccccc1,-2.73434753
N1c2ccccc2Sc3c1ccc4ccccc34,-6.5727
CC(=C)C=C,-2.025733236
CC1(C)SC2C(NC(=O)CC3=CC=CC=C3)C(=O)N2C1C(=O)O,-1.63
S=C=Nc1cccc2ccccc12,-4.6022
Nc1ccc(cc1)N=Nc2ccccc2,-3.759703076
CCOC(=O)C1(C)OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,-5.2203
O=C1OC(=O)C=C1,0.618115807
COc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,-3.107
CN(C)c1ccc(cc1)C(c2ccc(cc2)N(C)C)c3ccc(cc3)N(C)C,-5.458398413
[O-][N+](=O)c1ccc(C=O)cc1,-1.8101
N[C@@H](C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(O)=O)Cl)c3ccccc3,-1.5656
Cc1ccccc1OCC2CO2,-2.291104446
CCC(C)CC,-3.6826
COc1ccc(O)cc1,-0.4919
CCCCCCCCCCCCNC(=O)c1cccnc1,-3.2078
CN(CC(O)=O)C(N)=N,-0.938741673
NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl ,-2.63
CC(C)CCCCCCCOP(OCCCCCCCC(C)C)Oc1ccccc1,-6.382029914
CC1CCC2(CCC(C)O2)O1,-0.4487
COC(=O)c1ccccc1,-1.811798351
CCO[P](=O)(OCC)SCCSCC,-2.1112
CC\C=C\C,-2.544904806
CCC(O)\C=C\C,-0.4198
OC(=O)CC(Cl)C(O)=O,0.0767
Cc1cc(Cc2cc(C)cc(c2O)C(C)(C)C)c(O)c(c1)C(C)(C)C,-7.2311
CCCCCCCCN1SC=CC1=O,-2.6301
CCOC(=O)C(C)(C(=O)NC(=O)NC)C1=CCCCC1,-3.0
CC(C)(C)CCCO,-1.5402
CC(C)(C)NC(=O)C1N(CSC1(C)C)C(=O)C(O)C(CC2=CC=CC=C2)NC(=O)C3=CC=CC=C3,-3.62
CC(C)OC(=O)COc1ccc(Cl)cc1Cl,-3.848
CS(=O)(=O)NS(=O)(=O)C1CCCCC1,-0.33
CCCCCC1COCCC1OC(C)=O,-2.998795888
CC(NC(=O)c1ccccc1)C(O)=O,-1.6839
OC(=O)C1=CC(=CC=C1O)O,-0.85
CC(C)C1=C(Br)C(=C(C)C=C1C2(O[S](=O)(=O)C3=C2C=CC=C3)C4=CC(=C(O)C(=C4C(C)C)Br)C)O,-5.18
Cc1cc(O)c(cc1Cl)C(O)=O,-3.1248
NC(=N)[S](O)=O,-0.556792816
COC(C)(C)CC(C)=O,0.3326
CCN(CC)c1cc2[o+]c3cc(N(CC)CC)c(C)cc3c(c2cc1C)c4ccc(cc4[S]([O-])(=O)=O)[S]([O-])(=O)=O,-0.80532039
CC1=CC(=C(O)C=C1)C(O)=O,-2.76
NC(=O)NCNC(N)=O,-0.6525
CC(C)=C1CCC(=CC1)C,-4.287342935
OC(=O)c1ccccc1C(=O)c2ccc(cc2)c3ccccc3,-4.828233467
Nc1c(cc(Br)c2C(=O)c3ccccc3C(=O)c12)[S]([O-])(=O)=O,-1.305537302
CC(O)C(C)Cl,-0.2122
CCN(CC)C(=O)OC,-0.2918
FC(F)=C(F)Cl,-2.160954298
NC1=C2C=CC(C(F)(F)F)=CC2=NC2=C1C=CC=C2,-2.17
C1CNCCN1,1.0648
NC(CC1=CC(=C(O)C(=C1)I)I)C(O)=O,-2.86
CCOC(=O)C1=CC(=C(O)C=C1)OC,-1.72
CC(C)CC1CC(C)(O)CCO1,2.13768162
OCc1cc(Cl)ccc1OCC(O)=O,-2.0347
COC(=O)c1c(Cl)nn(C)c1[S](=O)(=O)NC(=O)Nc2nc(OC)cc(OC)n2,-4.4642
OCc1cc(O)ccc1O,0.8534
CCO[P]([O-])(=O)C(N)=O,0.7693
CC1=NC=C(N1CCO)[N+](=O)[O-],-1.21
CNC1=C(Cl)C(=O)N(N=C1)c2cccc(c2)C(F)(F)F,-3.9548
CCOC(=O)c1cccnc1,-0.4313
CCN(OC(=O)c1ccccc1)C(=O)c2c(OC)ccc(Cl)c2OC,-4.0837
CCCCCCCCC\C=C/CCCCCCC(=O)OCCCCCCCC\C=C/CCCCCCCC,-7.027706683
CCn1c2ccccc2c3ccccc13,-6.813503151
COc1cc(ccc1O)C(O)=O,-2.0496
CC(C)CCCC(C)CCCC(C)CCCC1(C)CCc2cc(O)c(C)c(C)c2O1,-8.505869726
c1ccccc1OC,-1.85
COC1=C(CC(C)NC(C)CC2=C(OC)C=CC=C2)C=CC=C1,-2.0
CC1(C)CCC2OC23C(C)(C)C4CCC13C4,-4.6529288
CCOC(=O)c1ccccc1C(=O)c2ccccc2,-3.4053
C[N+](C)(CCCN[S](=O)(=O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)CC([O-])=O,-4.057185148
COc2ccc(CC1NCC(O)C1OC(C)=O)cc2,-1.61
OCCN(CCO)N=O,0.8724
CCCC(=O)Oc1ccc(cc1)[N+]([O-])=O,-3.9404
COc1ccc(NCC(O)CO)cc1,-0.295
CCCCCCCC(=O)OCSC1=NC=NC2=C1N=C[NH]2,-4.62
OC(=O)CC(CC(O)=O)C(O)=O,0.275
CO[C@]1(C)CCC23C[C@@H]1C(C)(C)[C@@H]2CC[C@H]3C,-4.74017718
C=COC(=O)c1ccccc1,-2.622959195
CNC(=O)O\N=C\C(C)(C)SC,-1.4991
CCCCCCCCCCCCCCOC(=O)CCCCCCC\C=C/CCCCCCCC,-6.98122586
COC(=O)CCCCC(=O)OC,-1.4629
COc1cc(CC(C(C)=O)C(C)=O)ccc1O,-1.786365949
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,-8.4746
NC1=NC=NC2=C1N=CC=N2,-2.31
OC1=Cc2ccccc2NC1=C3C(=O)c4ccccc4C3=O,-7.046360074
CC(=O)OC1CCC2C3CCC4CC(=O)CCC4(C)C3CCC12C,-5.35
CCN(C1CC(C)[S](=O)(=O)C2=C1C=C(S2)[S](N)(=O)=O)C(=O)CNC,-1.21
Cc1ccc(OCCC[S]([O-])(=O)=O)c(c1)[N+]([O-])=O,0.170310359
ClC1=CC=C(OC2=CC(=CC(=C2)Cl)Cl)C(=C1)Cl,-7.14
CCC1O[C@]2(CCC1C)C[C@@H]3C[C@@H](C\C=C(/C)CC(C)/C=C/C=C/4CO[C@@H]5[C@H](O)C(=C[C@@H](C(=O)O3)[C@]45O)C)O2,-4.8772
Nc1ccc(OCCO)c(N)c1,-0.233704176
N(CCC1)C1,1.15
Cc1ccc(cc1)N2N=C(C)C(N=Nc3ccc(cc3Cl)c4ccc(N=NC5C(=NN(c6ccc(C)cc6)C5=O)C)c(Cl)c4)C2=O,-8.269885037
CN1CCN(CCCN2c3ccccc3Sc4ccc(cc24)C(F)(F)F)CC1,-4.5238
CCCCN(CCCC)C(=S)SCSC(=S)N(CCCC)CCCC,-6.240523569
CCOC(=O)c1ccc(cc1)N=CN(C)c2ccccc2,-5.450777025
CCCCCCCCCCCCCC(=O)OC(C)C,-6.733128222
COc1ccc(CC(C)C=O)cc1,-2.24666187
C[C@H](O)C(=O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I,-0.7443
CCN(CCOC(C)OCC(C)C)c1ccc(cc1)N=Nc2ccccc2,-7.090503766
CC(=O)OC/C=C(C)/CCC=C(C)C,-3.830500177
CC(C)CCC(C)(O)C#CC(C)(O)CCC(C)C,-3.437525292
CC(CCC=O)C1C(=CCCC1(C)C)C,-4.653202091
Clc1ccc(Oc2ccccc2Cl)cc1,-5.52
Brc1cccc(c1)N=C=S,-4.0851
CN1C(=O)N=CC2=C1NC(=O)N2,-0.794
OCC=C,1.236
CCCCOCc1ccc(O)c(OC)c1,-2.094896806
Cc1cccc(Cc2ccccc2)c1Cc3ccccc3,-7.179920249
CC(C)c1cccc(c1)C(C)C,-6.602799271
C1C(O)CC2=CCC3C4CCC(C(=O)C)C4(C)CCC3C2(C)C1,-4.65
CC(C)(C)NCC(O)COC1=C(C=CC=C1)C2CCCC2,-1.84
COC1=CC2=CC=C(C(C)C(=O)OCCN3CCN(C)CC3)C=C2C=C1,-1.49
O=S(=O)(Nc(nccc1)c1)c(ccc(N)c2)c2,-2.7
CCN1C=C(C(O)=O)C(=O)C2=C1C=C(N3CCNCC3)C(=C2)F,-2.76
COc1ccc(cc1N\N=C2/C(=O)C(=Cc3ccccc23)C(=O)Nc4ccc5NC(=O)Nc5c4)C(=O)Nc6ccccc6,-8.479083332
CC1=CC2=C(C=C1)S(=O)(=O)C=C2,-2.65
COc1ccc2C[C@@H]3[C@@H]4C=C[C@H](O)[C@@H]5Oc1c2[C@]45CCN3C,-1.522
OC(=O)c1ccc(C(O)=O)c(Br)c1,-2.1339
CCOc1nc2cccc(C(O)=O)c2n1Cc3ccc(cc3)c4ccccc4c5n[nH]nn5,-6.497781397
Clc1ccc(c(Cl)c1)C(=O)OOC(=O)c2ccc(Cl)cc2Cl,-8.27876503
CCCCC(=O)NCCNC(=O)CCCC,-1.8145
BrCBr,-1.285894713
CCOC1=CC=C(N[S](=O)(=O)C2=CC=C(C=C2)[N+]([O-])=O)C=C1,-4.72
C(CNc1cccc2ccccc12)CN3CCOCC3,-2.702803349
CC1=C(Cl)C(CC2=CC=C(Cl)C=C2Cl)=CC=C1Cl,-7.4
CCCN(C)N=NC1=CC=C(C(=O)O)C=C1,-1.43
